STI_Bottom25,STI_Middle50,STI_Top25,TrueLabel,Predicted
0.010753498,0.97509354,0.014152998,1,1
0.8778607,0.12156603,0.000573254,1,0
0.1927044,0.8069036,0.0003920205,1,1
0.032253295,0.39544466,0.57230204,2,1
0.16214529,0.8345786,0.0032761502,0,1
0.41282663,0.58581054,0.0013627786,0,1
0.69888794,0.29659006,0.004521983,0,0
0.93108755,0.06712287,0.0017895821,1,0
0.04347156,0.38371322,0.57281524,1,1
0.046144944,0.51459587,0.43925923,0,1
0.007655276,0.78685427,0.2054904,2,1
0.089379005,0.84757936,0.06304163,1,1
0.09732645,0.8772312,0.025442356,1,1
0.70245254,0.1017179,0.19582959,1,0
0.21347712,0.1447583,0.6417646,0,2
0.00030090535,0.04029653,0.95940256,1,2
0.68579614,0.31232223,0.0018816616,0,0
0.22668378,0.7499051,0.023411069,1,1
0.063958004,0.92612624,0.009915754,0,1
0.001748131,0.84622055,0.15203127,1,1
0.002270788,0.072877735,0.9248515,0,2
0.046794582,0.9451156,0.008089855,2,1
0.029270148,0.05752635,0.91320354,2,2
0.9959365,0.0038895644,0.00017387554,0,0
0.821893,0.17252646,0.0055805575,1,0
0.008691451,0.88118434,0.11012422,1,1
0.17981143,0.8197894,0.0003992186,0,1
0.1499451,0.8069128,0.043142147,2,1
0.27365088,0.7128367,0.013512391,2,1
0.35486528,0.26458135,0.38055336,1,1
0.9714578,0.027949661,0.0005925614,1,0
0.016036095,0.69539064,0.28857324,1,1
0.03499443,0.90836656,0.056639038,1,1
0.059696727,0.9337778,0.0065254807,1,1
0.32345757,0.6663865,0.010155891,1,1
0.005848973,0.96653503,0.027615923,1,1
0.0064707864,0.57301563,0.4205136,2,1
0.002310158,0.025505431,0.9721844,1,2
0.85000634,0.06342462,0.086569086,0,0
0.04571538,0.447093,0.5071916,1,1
0.00034893735,0.0029882637,0.9966628,0,2
0.121949,0.5493256,0.32872546,1,1
0.0097915735,0.09391129,0.89629716,2,2
0.05758528,0.049134914,0.89327985,1,2
0.99645543,0.0035280676,1.6562732e-05,1,0
